,f,fv,value
251,0.005,0.250,598.2818497823696
252,0.005,0.255,596.8309322225205
253,0.005,0.260,595.3786127059449
254,0.005,0.265,593.9249196701678
255,0.005,0.270,592.4698818260356
256,0.005,0.275,591.0135281559113
257,0.005,0.280,589.5558879117823
258,0.005,0.285,588.0969906132798
259,0.005,0.290,586.6368660456095
260,0.005,0.295,585.1755442573948
261,0.005,0.300,583.7130555584281
262,0.005,0.305,582.2494305173364
263,0.005,0.310,580.7846999591528
264,0.005,0.315,579.3188949628013
265,0.005,0.320,577.8520468584892
266,0.005,0.325,576.38418722501
267,0.005,0.330,574.9153478869551
268,0.005,0.335,573.4455609118355
269,0.005,0.340,571.9748586071122
270,0.005,0.345,570.5032735171362
271,0.005,0.350,569.0308384199981
272,0.005,0.355,567.5575863242865
273,0.005,0.360,566.0835504657574
274,0.005,0.365,564.6087643039123
275,0.005,0.370,563.1332615184873
276,0.005,0.375,561.6570760058523
277,0.005,0.380,560.1802418753222
278,0.005,0.385,558.7027934453776
279,0.005,0.390,557.2247652397996
280,0.005,0.395,555.7461919837157
281,0.005,0.400,554.2671085995592
282,0.005,0.405,552.7875502029423
283,0.005,0.410,551.3075520984439
284,0.005,0.415,549.8271497753126
285,0.005,0.420,548.3463789030856
286,0.005,0.425,546.8652753271244
287,0.005,0.430,545.3838750640701
288,0.005,0.435,543.9022142972149
289,0.005,0.440,542.4203293717961
290,0.005,0.445,540.9382567902103
291,0.005,0.450,539.4560332071497
292,0.005,0.455,537.9736954246625
293,0.005,0.460,536.4912803871381
294,0.005,0.465,535.0088251762185
295,0.005,0.470,533.5263670056373
296,0.005,0.475,532.0439432159878
297,0.005,0.480,530.5615912694219
298,0.005,0.485,529.0793487442814
299,0.005,0.490,527.5972533296626
300,0.005,0.495,526.1153428199174
301,0.005,0.500,524.6336551090902
302,0.005,0.505,523.1522281852956
303,0.005,0.510,521.6711001250358
304,0.005,0.515,520.1903090874613
305,0.005,0.520,518.7098933085762
306,0.005,0.525,517.2298910953906
307,0.005,0.530,515.7503408200213
308,0.005,0.535,514.2712809137433
309,0.005,0.540,512.7927498609953
310,0.005,0.545,511.31478619333905
311,0.005,0.550,509.83742848337687
312,0.005,0.555,508.36071533862895
313,0.005,0.560,506.88468539537183
314,0.005,0.565,505.4093773124421
315,0.005,0.570,503.9348297650061
316,0.005,0.575,502.46108143829895
317,0.005,0.580,500.98817102133495
318,0.005,0.585,499.51613720059254
319,0.005,0.590,498.04501865367445
320,0.005,0.595,496.5748540429485
321,0.005,0.600,495.105682009169
322,0.005,0.605,493.6375411650824
323,0.005,0.610,492.1704700890198
324,0.005,0.615,490.70450731847967
325,0.005,0.620,489.23969134370077
326,0.005,0.625,487.77606060123196
327,0.005,0.630,486.3136534674982
328,0.005,0.635,484.85250825236665
329,0.005,0.640,483.3926631927162
330,0.005,0.645,481.9341564460118
331,0.005,0.650,480.477026083888
332,0.005,0.655,479.0213100857426
333,0.005,0.660,477.56704633234443
334,0.005,0.665,476.1142725994577
335,0.005,0.670,474.6630265514853
336,0.005,0.675,473.213345735134
337,0.005,0.680,471.7652675731046
338,0.005,0.685,470.3188293578091
339,0.005,0.690,468.87406824511817
340,0.005,0.695,467.43102124814123
341,0.005,0.700,465.9897252310418
342,0.005,0.705,464.5502169028915
343,0.005,0.710,463.1125328115639
344,0.005,0.715,461.67670933767243
345,0.005,0.720,460.24278268855426
346,0.005,0.725,458.81078889230184
347,0.005,0.730,457.3807637918465
348,0.005,0.735,455.95274303909497
349,0.005,0.740,454.5267620891221
350,0.005,0.745,453.1028561944222
351,0.005,0.750,451.6810603992213
352,0.005,0.755,450.2614095338522
353,0.005,0.760,448.84393820919604
354,0.005,0.765,447.4286808111906
355,0.005,0.770,446.0156714954102
356,0.005,0.775,444.6049441817163
357,0.005,0.780,443.1965325489844
358,0.005,0.785,441.790470029906
359,0.005,0.790,440.38678980587025
360,0.005,0.795,438.9855248019261
361,0.005,0.800,437.58670768182714
362,0.005,0.805,436.1903708431605
363,0.005,0.810,434.79654641256326
364,0.005,0.815,433.40526624102597
365,0.005,0.820,432.016561899287
366,0.005,0.825,430.6304646733179
367,0.005,0.830,429.24700555990273
368,0.005,0.835,427.86621526231113
369,0.005,0.840,426.48812418606894
370,0.005,0.845,425.1127624348257
371,0.005,0.850,423.74015980632146
372,0.005,0.855,422.3703457884543
373,0.005,0.860,421.0033495554487
374,0.005,0.865,419.6391999641282
375,0.005,0.870,418.2779255502899
376,0.005,0.875,416.9195545251859
377,0.005,0.880,415.5641147721092
378,0.005,0.885,414.21163384308744
379,0.005,0.890,412.86213895568335
380,0.005,0.895,411.51565698990436
381,0.005,0.900,410.17221448522093
382,0.005,0.905,408.83183763769455
383,0.005,0.910,407.4945522972164
384,0.005,0.915,406.16038396485595
385,0.005,0.920,404.82935779032186
386,0.005,0.925,403.5014985695336
387,0.005,0.930,402.1768307423045
388,0.005,0.935,400.85537839013847
389,0.005,0.940,399.5371652341368
390,0.005,0.945,398.2222146330188
391,0.005,0.950,396.9105495812537
392,0.005,0.955,395.6021927073055
393,0.005,0.960,394.29716627198934
394,0.005,0.965,392.9954921669397
395,0.005,0.970,391.6971919131909
396,0.005,0.975,390.4022866598686
397,0.005,0.980,389.11079718299175
398,0.005,0.985,387.82274388438583
399,0.005,0.990,386.5381467907062
400,0.005,0.995,385.2570255525698
401,0.005,1.000,383.9793994437973
402,0.010,0.000,667.3358213015011
403,0.010,0.005,665.9805327800805
404,0.010,0.010,664.6227759854886
405,0.010,0.015,663.2625652364712
406,0.010,0.020,661.8999151257027
407,0.010,0.025,660.5348405212017
408,0.010,0.030,659.1673565677089
409,0.010,0.035,657.797478688028
410,0.010,0.040,656.4252225843246
411,0.010,0.045,655.0506042393858
412,0.010,0.050,653.6736399178374
413,0.010,0.055,652.2943461673169
414,0.010,0.060,650.9127398196041
415,0.010,0.065,649.5288379917034
416,0.010,0.070,648.1426580868814
417,0.010,0.075,646.754217795656
418,0.010,0.080,645.3635350967351
419,0.010,0.085,643.9706282579067
420,0.010,0.090,642.5755158368768
421,0.010,0.095,641.1782166820526
422,0.010,0.100,639.7787499332757
423,0.010,0.105,638.3771350224957
424,0.010,0.110,636.9733916743915
425,0.010,0.115,635.567539906931
426,0.010,0.120,634.1596000318757
427,0.010,0.125,632.7495926552227
428,0.010,0.130,631.3375386775878
429,0.010,0.135,629.9234592945234
430,0.010,0.140,628.5073759967765
431,0.010,0.145,627.0893105704791
432,0.010,0.150,625.6692850972746
433,0.010,0.155,624.247321954376
434,0.010,0.160,622.8234438145577
435,0.010,0.165,621.3976736460764
436,0.010,0.170,619.9700347125232
437,0.010,0.175,618.5405505726035
438,0.010,0.180,617.1092450798444
439,0.010,0.185,615.6761423822297
440,0.010,0.190,614.2412669217592
441,0.010,0.195,612.8046434339329
442,0.010,0.200,611.366296947159
443,0.010,0.205,609.9262527820838
444,0.010,0.210,608.4845365508437
445,0.010,0.215,607.0411741562375
446,0.010,0.220,605.596191790818
447,0.010,0.225,604.1496159359033
448,0.010,0.230,602.701473360505
449,0.010,0.235,601.2517911201746
450,0.010,0.240,599.8005965557647
451,0.010,0.245,598.3479172921072
452,0.010,0.250,596.8937812366055
453,0.010,0.255,595.4382165777405
454,0.010,0.260,593.9812517834902
455,0.010,0.265,592.5229155996626
456,0.010,0.270,591.0632370481401
457,0.010,0.275,589.6022454250342
458,0.010,0.280,588.1399702987538
459,0.010,0.285,586.6764415079824
460,0.010,0.290,585.2116891595643
461,0.010,0.295,583.7457436263028
462,0.010,0.300,582.278635544665
463,0.010,0.305,580.8103958123983
464,0.010,0.310,579.3410555860519
465,0.010,0.315,577.8706462784105
466,0.010,0.320,576.3991995558329
467,0.010,0.325,574.9267473355
468,0.010,0.330,573.4533217825704
469,0.010,0.335,571.9789553072442
470,0.010,0.340,570.5036805617336
471,0.010,0.345,569.0275304371423
472,0.010,0.350,567.5505380602511
473,0.010,0.355,566.0727367902142
474,0.010,0.360,564.594160215161
475,0.010,0.365,563.1148421487079
476,0.010,0.370,561.6348166263788
477,0.010,0.375,560.1541179019335
478,0.010,0.380,558.6727804436072
479,0.010,0.385,557.1908389302589
480,0.010,0.390,555.7083282474306
481,0.010,0.395,554.2252834833176
482,0.010,0.400,552.7417399246506
483,0.010,0.405,551.2577330524899
484,0.010,0.410,549.7732985379328
485,0.010,0.415,548.2884722377356
486,0.010,0.420,546.8032901898493
487,0.010,0.425,545.3177886088721
488,0.010,0.430,543.8320038814177
489,0.010,0.435,542.3459725614023
490,0.010,0.440,540.8597313652497
491,0.010,0.445,539.373317167017
492,0.010,0.450,537.8867669934414
493,0.010,0.455,536.4001180189085
494,0.010,0.460,534.913407560347
495,0.010,0.465,533.4266730720454
496,0.010,0.470,531.9399521403985
497,0.010,0.475,530.4532824785799
498,0.010,0.480,528.9667019211447
499,0.010,0.485,527.4802484185652
500,0.010,0.490,525.9939600316973
501,0.010,0.495,524.5078749261833
502,0.010,0.500,523.0220313667912
503,0.010,0.505,521.5364677116914
504,0.010,0.510,520.0512224066754
505,0.010,0.515,518.5663339793139
506,0.010,0.520,517.0818410330636
507,0.010,0.525,515.597782241316
508,0.010,0.530,514.1141963413968
509,0.010,0.535,512.6311221285152
510,0.010,0.540,511.148598449667
511,0.010,0.545,509.66666419749026
512,0.010,0.550,508.18535830408103
513,0.010,0.555,506.70471973476674
514,0.010,0.560,505.22478748184176
515,0.010,0.565,503.74560055826794
516,0.010,0.570,502.2671979913411
517,0.010,0.575,500.7896188163277
518,0.010,0.580,499.3129020700716
519,0.010,0.585,497.8370867845763
520,0.010,0.590,496.3622119805645
521,0.010,0.595,494.8883166610151
522,0.010,0.600,493.41543980468407
523,0.010,0.605,491.94362035960876
524,0.010,0.610,490.4728972366006
525,0.010,0.615,489.0033093027268
526,0.010,0.620,487.5348953747851
527,0.010,0.625,486.06769421277494
528,0.010,0.630,484.60174451336525
529,0.010,0.635,483.13708490336427
530,0.010,0.640,481.6737539331927
531,0.010,0.645,480.2117900703636
532,0.010,0.650,478.75123169297143
533,0.010,0.655,477.2921170831934
534,0.010,0.660,475.8344844208048
535,0.010,0.665,474.3783717767137
536,0.010,0.670,472.9238171065142
537,0.010,0.675,471.4708582440643
538,0.010,0.680,470.019532895089
539,0.010,0.685,468.56987863081264
540,0.010,0.690,467.1219328816226
541,0.010,0.695,465.675732930767
542,0.010,0.700,464.23131590809015
543,0.010,0.705,462.78871878380664
544,0.010,0.710,461.3479783623189
545,0.010,0.715,459.9091312760791
546,0.010,0.720,458.4722139794994
547,0.010,0.725,457.0372627429114
548,0.010,0.730,455.60431364658035
549,0.010,0.735,454.1734025747727
550,0.010,0.740,452.7445652098832
551,0.010,0.745,451.3178370266223
552,0.010,0.750,449.89325328626546
553,0.010,0.755,448.4708490309691
554,0.010,0.760,447.0506590781534
555,0.010,0.765,445.63271801495574
556,0.010,0.770,444.217060192756
557,0.010,0.775,442.80371972177664
558,0.010,0.780,441.39273046575977
559,0.010,0.785,439.98412603672256
560,0.010,0.790,438.57793978979447
561,0.010,0.795,437.1742048181366
562,0.010,0.800,435.7729539479469
563,0.010,0.805,434.3742197335517
564,0.010,0.810,432.9780344525863
565,0.010,0.815,431.5844301012665
566,0.010,0.820,430.1934383897517
567,0.010,0.825,428.8050907376028
568,0.010,0.830,427.4194182693359
569,0.010,0.835,426.0364518100722
570,0.010,0.840,424.6562218812879
571,0.010,0.845,423.2787586966635
572,0.010,0.850,421.90409215803516
573,0.010,0.855,420.5322518514483
574,0.010,0.860,419.1632670433158
575,0.010,0.865,417.79716667668174
576,0.010,0.870,416.43397936759055
577,0.010,0.875,415.073733401564
578,0.010,0.880,413.7164567301874
579,0.010,0.885,412.3621769678032
580,0.010,0.890,411.01092138831643
581,0.010,0.895,409.66271692210995
582,0.010,0.900,408.3175901530712
583,0.010,0.905,406.97556731573167
584,0.010,0.910,405.6366742925181
585,0.010,0.915,404.3009366111175
586,0.010,0.920,402.96837944195534
587,0.010,0.925,401.63902759578724
588,0.010,0.930,400.3129055214054
589,0.010,0.935,398.990037303459
590,0.010,0.940,397.67044666038845
591,0.010,0.945,396.35415694247445
592,0.010,0.950,395.041191130002
593,0.010,0.955,393.7315718315377
594,0.010,0.960,392.4253212823217
595,0.010,0.965,391.12246134277376
596,0.010,0.970,389.8230134971125
597,0.010,0.975,388.5269988520884
598,0.010,0.980,387.2344381358294
599,0.010,0.985,385.945351696799
600,0.010,0.990,384.6597595028661
601,0.010,0.995,383.3776811404868
602,0.010,1.000,382.0991358139958
603,0.015,0.000,666.1711267698864
604,0.015,0.005,664.8113926373007
605,0.015,0.010,663.4491804840488
606,0.015,0.015,662.0845047819131
607,0.015,0.020,660.7173802797013
608,0.015,0.025,659.3478220046816
609,0.015,0.030,657.9758452639776
610,0.015,0.035,656.6014656459251
611,0.015,0.040,655.2246990213894
612,0.015,0.045,653.8455615450376
613,0.015,0.050,652.4640696565738
614,0.015,0.055,651.0802400819233
615,0.015,0.060,649.6940898343784
616,0.015,0.065,648.3056362156923
617,0.015,0.070,646.9148968171289
618,0.015,0.075,645.5218895204624
619,0.015,0.080,644.126632498927
620,0.015,0.085,642.7291442181147
621,0.015,0.090,641.3294434368222
622,0.015,0.095,639.9275492078426
623,0.015,0.100,638.5234808787025
624,0.015,0.105,637.1172580923436
625,0.015,0.110,635.7089007877464
626,0.015,0.115,634.298429200495
627,0.015,0.120,632.8858638632827
628,0.015,0.125,631.4712256063566
629,0.015,0.130,630.0545355578995
630,0.015,0.135,628.6358151443484
631,0.015,0.140,627.2150860906496
632,0.015,0.145,625.792370420446
633,0.015,0.150,624.3676904561993
634,0.015,0.155,622.9410688192432
635,0.015,0.160,621.5125284297677
636,0.015,0.165,620.082092506732
637,0.015,0.170,618.6497845677079
638,0.015,0.175,617.2156284286486
639,0.015,0.180,615.7796482035855
640,0.015,0.185,614.3418683042477
641,0.015,0.190,612.902313439609
642,0.015,0.195,611.461008615355
643,0.015,0.200,610.017979133275
644,0.015,0.205,608.5732505905717
645,0.015,0.210,607.126848879094
646,0.015,0.215,605.6788001844881
647,0.015,0.220,604.2291309852651
648,0.015,0.225,602.7778680517893
649,0.015,0.230,601.325038445179
650,0.015,0.235,599.8706695161264
651,0.015,0.240,598.4147889036299
652,0.015,0.245,596.9574245336412
653,0.015,0.250,595.4986046176257
654,0.015,0.255,594.0383576510358
655,0.015,0.260,592.5767124116945
656,0.015,0.265,591.1136979580918
657,0.015,0.270,589.6493436275903
658,0.015,0.275,588.1836790345419
659,0.015,0.280,586.7167340683129
660,0.015,0.285,585.2485388912179
661,0.015,0.290,583.7791239363632
662,0.015,0.295,582.3085199053971
663,0.015,0.300,580.8367577661681
664,0.015,0.305,579.3638687502901
665,0.015,0.310,577.8898843506148
666,0.015,0.315,576.4148363186114
667,0.015,0.320,574.9387566616509
668,0.015,0.325,573.4616776401991
669,0.015,0.330,571.9836317649136
670,0.015,0.335,570.504651793649
671,0.015,0.340,569.024770728366
672,0.015,0.345,567.5440218119489
673,0.015,0.350,566.0624385249281
674,0.015,0.355,564.5800545821091
675,0.015,0.360,563.0969039291084
676,0.015,0.365,561.6130207387968
677,0.015,0.370,560.1284394076478
678,0.015,0.375,558.6431945519973
679,0.015,0.380,557.1573210042075
680,0.015,0.385,555.6708538087411
681,0.015,0.390,554.183828218145
682,0.015,0.395,552.6962796889422
683,0.015,0.400,551.2082438774354
684,0.015,0.405,549.7197566354198
685,0.015,0.410,548.2308540058101
686,0.015,0.415,546.7415722181778
687,0.015,0.420,545.251947684203
688,0.015,0.425,543.7620169930412
689,0.015,0.430,542.2718169066047
690,0.015,0.435,540.7813843547601
691,0.015,0.440,539.2907564304451
692,0.015,0.445,537.7999703847029
693,0.015,0.450,536.309063621637
694,0.015,0.455,534.8180736932873
695,0.015,0.460,533.3270382944295
696,0.015,0.465,531.8359952572981
697,0.015,0.470,530.3449825462362
698,0.015,0.475,528.8540382522707
699,0.015,0.480,527.3632005876182
700,0.015,0.485,525.8725078801207
701,0.015,0.490,524.3819985676141
702,0.015,0.495,522.8917111922294
703,0.015,0.500,521.4016843946313
704,0.015,0.505,519.9119569081937
705,0.015,0.510,518.4225675531159
706,0.015,0.515,516.9335552304789
707,0.015,0.520,515.4449589162465
708,0.015,0.525,513.9568176552132
709,0.015,0.530,512.4691705548973
710,0.015,0.535,510.98205677938785
711,0.015,0.540,509.4955155431403
712,0.015,0.545,508.00958610473
713,0.015,0.550,506.52430776056093
714,0.015,0.555,505.0397198385344
715,0.015,0.560,503.55586169167964
716,0.015,0.565,502.0727726917487
717,0.015,0.570,500.5904922227778
718,0.015,0.575,499.1090596746186
719,0.015,0.580,497.62851443644087
720,0.015,0.585,496.14889589020964
721,0.015,0.590,494.6702434041401
722,0.015,0.595,493.19259632613085
723,0.015,0.600,491.7159939771818
724,0.015,0.605,490.240475644795
725,0.015,0.610,488.76608057636474
726,0.015,0.615,487.29284797255764
727,0.015,0.620,485.8208169806867
728,0.015,0.625,484.3500266880813
729,0.015,0.630,482.88051611545575
730,0.015,0.635,481.4123242102809
731,0.015,0.640,479.9454898401589
732,0.015,0.645,478.4800517862067
733,0.015,0.650,477.01604873644914
734,0.015,0.655,475.5535192792261
735,0.015,0.660,474.09250189661446
736,0.015,0.665,472.63303495786977
737,0.015,0.670,471.17515671289
738,0.015,0.675,469.71890528570316
739,0.015,0.680,468.2643186679823
740,0.015,0.685,466.8114347125915
741,0.015,0.690,465.36029112716443
742,0.015,0.695,463.9109254677184
743,0.015,0.700,462.46337513230804
744,0.015,0.705,461.01767735471975
745,0.015,0.710,459.5738691982096
746,0.015,0.715,458.1319875492899
747,0.015,0.720,456.69206911156357
748,0.015,0.725,455.2541503996118
749,0.015,0.730,453.81826773293557
750,0.015,0.735,452.38445722995624
751,0.015,0.740,450.952754802074
752,0.015,0.745,449.52319614779105
753,0.015,0.750,448.09581674689787
754,0.015,0.755,446.67065185472836
755,0.015,0.760,445.2477364964846
756,0.015,0.765,443.82710546163304
757,0.015,0.770,442.4087932983762
758,0.015,0.775,440.99283430820157
759,0.015,0.780,439.57926254050756
760,0.015,0.785,438.1681117873134
761,0.015,0.790,436.7594155780504
762,0.015,0.795,435.3532071744391
763,0.015,0.800,433.9495195654547
764,0.015,0.805,432.5483854623806
765,0.015,0.810,431.1498372939541
766,0.015,0.815,429.75390720160465
767,0.015,0.820,428.36062703478757
768,0.015,0.825,426.97002834641313
769,0.015,0.830,425.5821423883757
770,0.015,0.835,424.19700010718043
771,0.015,0.840,422.8146321396732
772,0.015,0.845,421.4350688088719
773,0.015,0.850,420.05834011990254
774,0.015,0.855,418.6844757560403
775,0.015,0.860,417.3135050748575
776,0.015,0.865,415.9454571044795
777,0.015,0.870,414.5803605399481
778,0.015,0.875,413.21824373969764
779,0.015,0.880,411.8591347221385
