,f,fv,value
35324,0.875,0.745,0.0
35325,0.875,0.750,0.0
35326,0.875,0.755,0.0
35327,0.875,0.760,0.0
35328,0.875,0.765,0.0
35329,0.875,0.770,0.0
35330,0.875,0.775,0.0
35331,0.875,0.780,0.0
35332,0.875,0.785,0.0
35333,0.875,0.790,0.0
35334,0.875,0.795,0.0
35335,0.875,0.800,0.0
35336,0.875,0.805,0.0
35337,0.875,0.810,0.0
35338,0.875,0.815,0.0
35339,0.875,0.820,0.0
35340,0.875,0.825,0.0
35341,0.875,0.830,0.0
35342,0.875,0.835,0.0
35343,0.875,0.840,0.0
35344,0.875,0.845,0.0
35345,0.875,0.850,0.0
35346,0.875,0.855,0.0
35347,0.875,0.860,0.0
35348,0.875,0.865,0.0
35349,0.875,0.870,0.0
35350,0.875,0.875,0.0
35351,0.875,0.880,0.0
35352,0.875,0.885,0.0
35353,0.875,0.890,0.0
35354,0.875,0.895,0.0
35355,0.875,0.900,0.0
35356,0.875,0.905,0.0
35357,0.875,0.910,0.0
35358,0.875,0.915,0.0
35359,0.875,0.920,0.0
35360,0.875,0.925,0.0
35361,0.875,0.930,0.0
35362,0.875,0.935,0.0
35363,0.875,0.940,0.0
35364,0.875,0.945,0.0
35365,0.875,0.950,0.0
35366,0.875,0.955,0.0
35367,0.875,0.960,0.0
35368,0.875,0.965,0.0
35369,0.875,0.970,0.0
35370,0.875,0.975,0.0
35371,0.875,0.980,0.0
35372,0.875,0.985,0.0
35373,0.875,0.990,0.0
35374,0.875,0.995,0.0
35375,0.875,1.000,0.0
35516,0.880,0.700,0.0
35517,0.880,0.705,0.0
35518,0.880,0.710,0.0
35519,0.880,0.715,0.0
35520,0.880,0.720,0.0
35521,0.880,0.725,0.0
35522,0.880,0.730,0.0
35523,0.880,0.735,0.0
35524,0.880,0.740,0.0
35525,0.880,0.745,0.0
35526,0.880,0.750,0.0
35527,0.880,0.755,0.0
35528,0.880,0.760,0.0
35529,0.880,0.765,0.0
35530,0.880,0.770,0.0
35531,0.880,0.775,0.0
35532,0.880,0.780,0.0
35533,0.880,0.785,0.0
35534,0.880,0.790,0.0
35535,0.880,0.795,0.0
35536,0.880,0.800,0.0
35537,0.880,0.805,0.0
35538,0.880,0.810,0.0
35539,0.880,0.815,0.0
35540,0.880,0.820,0.0
35541,0.880,0.825,0.0
35542,0.880,0.830,0.0
35543,0.880,0.835,0.0
35544,0.880,0.840,0.0
35545,0.880,0.845,0.0
35546,0.880,0.850,0.0
35547,0.880,0.855,0.0
35548,0.880,0.860,0.0
35549,0.880,0.865,0.0
35550,0.880,0.870,0.0
35551,0.880,0.875,0.0
35552,0.880,0.880,0.0
35553,0.880,0.885,0.0
35554,0.880,0.890,0.0
35555,0.880,0.895,0.0
35556,0.880,0.900,0.0
35557,0.880,0.905,0.0
35558,0.880,0.910,0.0
35559,0.880,0.915,0.0
35560,0.880,0.920,0.0
35561,0.880,0.925,0.0
35562,0.880,0.930,0.0
35563,0.880,0.935,0.0
35564,0.880,0.940,0.0
35565,0.880,0.945,0.0
35566,0.880,0.950,0.0
35567,0.880,0.955,0.0
35568,0.880,0.960,0.0
35569,0.880,0.965,0.0
35570,0.880,0.970,0.0
35571,0.880,0.975,0.0
35572,0.880,0.980,0.0
35573,0.880,0.985,0.0
35574,0.880,0.990,0.0
35575,0.880,0.995,0.0
35576,0.880,1.000,0.0
35716,0.885,0.695,0.0
35717,0.885,0.700,0.0
35718,0.885,0.705,0.0
35719,0.885,0.710,0.0
35720,0.885,0.715,0.0
35721,0.885,0.720,0.0
35722,0.885,0.725,0.0
35723,0.885,0.730,0.0
35724,0.885,0.735,0.0
35725,0.885,0.740,0.0
35726,0.885,0.745,0.0
35727,0.885,0.750,0.0
35728,0.885,0.755,0.0
35729,0.885,0.760,0.0
35730,0.885,0.765,0.0
35731,0.885,0.770,0.0
35732,0.885,0.775,0.0
35733,0.885,0.780,0.0
35734,0.885,0.785,0.0
35735,0.885,0.790,0.0
35736,0.885,0.795,0.0
35737,0.885,0.800,0.0
35738,0.885,0.805,0.0
35739,0.885,0.810,0.0
35740,0.885,0.815,0.0
35741,0.885,0.820,0.0
35742,0.885,0.825,0.0
35743,0.885,0.830,0.0
35744,0.885,0.835,0.0
35745,0.885,0.840,0.0
35746,0.885,0.845,0.0
35747,0.885,0.850,0.0
35748,0.885,0.855,0.0
35749,0.885,0.860,0.0
35750,0.885,0.865,0.0
35751,0.885,0.870,0.0
35752,0.885,0.875,0.0
35753,0.885,0.880,0.0
35754,0.885,0.885,0.0
35755,0.885,0.890,0.0
35756,0.885,0.895,0.0
35757,0.885,0.900,0.0
35758,0.885,0.905,0.0
35759,0.885,0.910,0.0
35760,0.885,0.915,0.0
35761,0.885,0.920,0.0
35762,0.885,0.925,0.0
35763,0.885,0.930,0.0
35764,0.885,0.935,0.0
35765,0.885,0.940,0.0
35766,0.885,0.945,0.0
35767,0.885,0.950,0.0
35768,0.885,0.955,0.0
35769,0.885,0.960,0.0
35770,0.885,0.965,0.0
35771,0.885,0.970,0.0
35772,0.885,0.975,0.0
35773,0.885,0.980,0.0
35774,0.885,0.985,0.0
35775,0.885,0.990,0.0
35776,0.885,0.995,0.0
35777,0.885,1.000,0.0
35917,0.890,0.695,0.0
35918,0.890,0.700,0.0
35919,0.890,0.705,0.0
35920,0.890,0.710,0.0
35921,0.890,0.715,0.0
35922,0.890,0.720,0.0
35923,0.890,0.725,0.0
35924,0.890,0.730,0.0
35925,0.890,0.735,0.0
35926,0.890,0.740,0.0
35927,0.890,0.745,0.0
35928,0.890,0.750,0.0
35929,0.890,0.755,0.0
35930,0.890,0.760,0.0
35931,0.890,0.765,0.0
35932,0.890,0.770,0.0
35933,0.890,0.775,0.0
35934,0.890,0.780,0.0
35935,0.890,0.785,0.0
35936,0.890,0.790,0.0
35937,0.890,0.795,0.0
35938,0.890,0.800,0.0
35939,0.890,0.805,0.0
35940,0.890,0.810,0.0
35941,0.890,0.815,0.0
35942,0.890,0.820,0.0
35943,0.890,0.825,0.0
35944,0.890,0.830,0.0
35945,0.890,0.835,0.0
35946,0.890,0.840,0.0
35947,0.890,0.845,0.0
35948,0.890,0.850,0.0
35949,0.890,0.855,0.0
35950,0.890,0.860,0.0
35951,0.890,0.865,0.0
35952,0.890,0.870,0.0
35953,0.890,0.875,0.0
35954,0.890,0.880,0.0
35955,0.890,0.885,0.0
35956,0.890,0.890,0.0
35957,0.890,0.895,0.0
35958,0.890,0.900,0.0
35959,0.890,0.905,0.0
35960,0.890,0.910,0.0
35961,0.890,0.915,0.0
35962,0.890,0.920,0.0
35963,0.890,0.925,0.0
35964,0.890,0.930,0.0
35965,0.890,0.935,0.0
35966,0.890,0.940,0.0
35967,0.890,0.945,0.0
35968,0.890,0.950,0.0
35969,0.890,0.955,0.0
35970,0.890,0.960,0.0
35971,0.890,0.965,0.0
35972,0.890,0.970,0.0
35973,0.890,0.975,0.0
35974,0.890,0.980,0.0
35975,0.890,0.985,0.0
35976,0.890,0.990,0.0
35977,0.890,0.995,0.0
35978,0.890,1.000,0.0
36118,0.895,0.695,0.0
36119,0.895,0.700,0.0
36120,0.895,0.705,0.0
36121,0.895,0.710,0.0
36122,0.895,0.715,0.0
36123,0.895,0.720,0.0
36124,0.895,0.725,0.0
36125,0.895,0.730,0.0
36126,0.895,0.735,0.0
36127,0.895,0.740,0.0
36128,0.895,0.745,0.0
36129,0.895,0.750,0.0
36130,0.895,0.755,0.0
36131,0.895,0.760,0.0
36132,0.895,0.765,0.0
36133,0.895,0.770,0.0
36134,0.895,0.775,0.0
36135,0.895,0.780,0.0
36136,0.895,0.785,0.0
36137,0.895,0.790,0.0
36138,0.895,0.795,0.0
36139,0.895,0.800,0.0
36140,0.895,0.805,0.0
36141,0.895,0.810,0.0
36142,0.895,0.815,0.0
36143,0.895,0.820,0.0
36144,0.895,0.825,0.0
36145,0.895,0.830,0.0
36146,0.895,0.835,0.0
36147,0.895,0.840,0.0
36148,0.895,0.845,0.0
36149,0.895,0.850,0.0
36150,0.895,0.855,0.0
36151,0.895,0.860,0.0
36152,0.895,0.865,0.0
36153,0.895,0.870,0.0
36154,0.895,0.875,0.0
36155,0.895,0.880,0.0
36156,0.895,0.885,0.0
36157,0.895,0.890,0.0
36158,0.895,0.895,0.0
36159,0.895,0.900,0.0
36160,0.895,0.905,0.0
36161,0.895,0.910,0.0
36162,0.895,0.915,0.0
36163,0.895,0.920,0.0
36164,0.895,0.925,0.0
36165,0.895,0.930,0.0
36166,0.895,0.935,0.0
36167,0.895,0.940,0.0
36168,0.895,0.945,0.0
36169,0.895,0.950,0.0
36170,0.895,0.955,0.0
36171,0.895,0.960,0.0
36172,0.895,0.965,0.0
36173,0.895,0.970,0.0
36174,0.895,0.975,0.0
36175,0.895,0.980,0.0
36176,0.895,0.985,0.0
36177,0.895,0.990,0.0
36178,0.895,0.995,0.0
36179,0.895,1.000,0.0
36319,0.900,0.695,0.0
36320,0.900,0.700,0.0
36321,0.900,0.705,0.0
36322,0.900,0.710,0.0
36323,0.900,0.715,0.0
36324,0.900,0.720,0.0
36325,0.900,0.725,0.0
36326,0.900,0.730,0.0
36327,0.900,0.735,0.0
36328,0.900,0.740,0.0
36329,0.900,0.745,0.0
36330,0.900,0.750,0.0
36331,0.900,0.755,0.0
36332,0.900,0.760,0.0
36333,0.900,0.765,0.0
36334,0.900,0.770,0.0
36335,0.900,0.775,0.0
36336,0.900,0.780,0.0
36337,0.900,0.785,0.0
36338,0.900,0.790,0.0
36339,0.900,0.795,0.0
36340,0.900,0.800,0.0
36341,0.900,0.805,0.0
36342,0.900,0.810,0.0
36343,0.900,0.815,0.0
36344,0.900,0.820,0.0
36345,0.900,0.825,0.0
36346,0.900,0.830,0.0
36347,0.900,0.835,0.0
36348,0.900,0.840,0.0
36349,0.900,0.845,0.0
36350,0.900,0.850,0.0
36351,0.900,0.855,0.0
36352,0.900,0.860,0.0
36353,0.900,0.865,0.0
36354,0.900,0.870,0.0
36355,0.900,0.875,0.0
36356,0.900,0.880,0.0
36357,0.900,0.885,0.0
36358,0.900,0.890,0.0
36359,0.900,0.895,0.0
36360,0.900,0.900,0.0
36361,0.900,0.905,0.0
36362,0.900,0.910,0.0
36363,0.900,0.915,0.0
36364,0.900,0.920,0.0
36365,0.900,0.925,0.0
36366,0.900,0.930,0.0
36367,0.900,0.935,0.0
36368,0.900,0.940,0.0
36369,0.900,0.945,0.0
36370,0.900,0.950,0.0
36371,0.900,0.955,0.0
36372,0.900,0.960,0.0
36373,0.900,0.965,0.0
36374,0.900,0.970,0.0
36375,0.900,0.975,0.0
36376,0.900,0.980,0.0
36377,0.900,0.985,0.0
36378,0.900,0.990,0.0
36379,0.900,0.995,0.0
36380,0.900,1.000,0.0
36520,0.905,0.695,0.0
36521,0.905,0.700,0.0
36522,0.905,0.705,0.0
36523,0.905,0.710,0.0
36524,0.905,0.715,0.0
36525,0.905,0.720,0.0
36526,0.905,0.725,0.0
36527,0.905,0.730,0.0
36528,0.905,0.735,0.0
36529,0.905,0.740,0.0
36530,0.905,0.745,0.0
36531,0.905,0.750,0.0
36532,0.905,0.755,0.0
36533,0.905,0.760,0.0
36534,0.905,0.765,0.0
36535,0.905,0.770,0.0
36536,0.905,0.775,0.0
36537,0.905,0.780,0.0
36538,0.905,0.785,0.0
36539,0.905,0.790,0.0
36540,0.905,0.795,0.0
36541,0.905,0.800,0.0
36542,0.905,0.805,0.0
36543,0.905,0.810,0.0
36544,0.905,0.815,0.0
36545,0.905,0.820,0.0
36546,0.905,0.825,0.0
36547,0.905,0.830,0.0
36548,0.905,0.835,0.0
36549,0.905,0.840,0.0
36550,0.905,0.845,0.0
36551,0.905,0.850,0.0
36552,0.905,0.855,0.0
36553,0.905,0.860,0.0
36554,0.905,0.865,0.0
36555,0.905,0.870,0.0
36556,0.905,0.875,0.0
36557,0.905,0.880,0.0
36558,0.905,0.885,0.0
36559,0.905,0.890,0.0
36560,0.905,0.895,0.0
36561,0.905,0.900,0.0
36562,0.905,0.905,0.0
36563,0.905,0.910,0.0
36564,0.905,0.915,0.0
36565,0.905,0.920,0.0
36566,0.905,0.925,0.0
36567,0.905,0.930,0.0
36568,0.905,0.935,0.0
36569,0.905,0.940,0.0
36570,0.905,0.945,0.0
36571,0.905,0.950,0.0
36572,0.905,0.955,0.0
36573,0.905,0.960,0.0
36574,0.905,0.965,0.0
36575,0.905,0.970,0.0
36576,0.905,0.975,0.0
36577,0.905,0.980,0.0
36578,0.905,0.985,0.0
36579,0.905,0.990,0.0
36580,0.905,0.995,0.0
36581,0.905,1.000,0.0
36721,0.910,0.695,0.0
36722,0.910,0.700,0.0
36723,0.910,0.705,0.0
36724,0.910,0.710,0.0
36725,0.910,0.715,0.0
36726,0.910,0.720,0.0
36727,0.910,0.725,0.0
36728,0.910,0.730,0.0
36729,0.910,0.735,0.0
36730,0.910,0.740,0.0
36731,0.910,0.745,0.0
36732,0.910,0.750,0.0
36733,0.910,0.755,0.0
36734,0.910,0.760,0.0
36735,0.910,0.765,0.0
36736,0.910,0.770,0.0
36737,0.910,0.775,0.0
36738,0.910,0.780,0.0
36739,0.910,0.785,0.0
36740,0.910,0.790,0.0
36741,0.910,0.795,0.0
36742,0.910,0.800,0.0
36743,0.910,0.805,0.0
36744,0.910,0.810,0.0
36745,0.910,0.815,0.0
36746,0.910,0.820,0.0
36747,0.910,0.825,0.0
36748,0.910,0.830,0.0
36749,0.910,0.835,0.0
36750,0.910,0.840,0.0
36751,0.910,0.845,0.0
36752,0.910,0.850,0.0
36753,0.910,0.855,0.0
36754,0.910,0.860,0.0
36755,0.910,0.865,0.0
36756,0.910,0.870,0.0
36757,0.910,0.875,0.0
36758,0.910,0.880,0.0
36759,0.910,0.885,0.0
36760,0.910,0.890,0.0
36761,0.910,0.895,0.0
36762,0.910,0.900,0.0
36763,0.910,0.905,0.0
36764,0.910,0.910,0.0
36765,0.910,0.915,0.0
36766,0.910,0.920,0.0
36767,0.910,0.925,0.0
36768,0.910,0.930,0.0
36769,0.910,0.935,0.0
36770,0.910,0.940,0.0
36771,0.910,0.945,0.0
36772,0.910,0.950,0.0
36773,0.910,0.955,0.0
36774,0.910,0.960,0.0
36775,0.910,0.965,0.0
36776,0.910,0.970,0.0
36777,0.910,0.975,0.0
36778,0.910,0.980,0.0
36779,0.910,0.985,0.0
36780,0.910,0.990,0.0
36781,0.910,0.995,0.0
36782,0.910,1.000,0.0
36921,0.915,0.690,0.0
36922,0.915,0.695,0.0
36923,0.915,0.700,0.0
36924,0.915,0.705,0.0
36925,0.915,0.710,0.0
36926,0.915,0.715,0.0
36927,0.915,0.720,0.0
36928,0.915,0.725,0.0
36929,0.915,0.730,0.0
36930,0.915,0.735,0.0
36931,0.915,0.740,0.0
36932,0.915,0.745,0.0
36933,0.915,0.750,0.0
36934,0.915,0.755,0.0
36935,0.915,0.760,0.0
36936,0.915,0.765,0.0
36937,0.915,0.770,0.0
36938,0.915,0.775,0.0
36939,0.915,0.780,0.0
36940,0.915,0.785,0.0
36941,0.915,0.790,0.0
36942,0.915,0.795,0.0
36943,0.915,0.800,0.0
36944,0.915,0.805,0.0
36945,0.915,0.810,0.0
36946,0.915,0.815,0.0
36947,0.915,0.820,0.0
36948,0.915,0.825,0.0
36949,0.915,0.830,0.0
36950,0.915,0.835,0.0
36951,0.915,0.840,0.0
36952,0.915,0.845,0.0
36953,0.915,0.850,0.0
36954,0.915,0.855,0.0
36955,0.915,0.860,0.0
36956,0.915,0.865,0.0
36957,0.915,0.870,0.0
36958,0.915,0.875,0.0
36959,0.915,0.880,0.0
36960,0.915,0.885,0.0
36961,0.915,0.890,0.0
36962,0.915,0.895,0.0
36963,0.915,0.900,0.0
36964,0.915,0.905,0.0
36965,0.915,0.910,0.0
36966,0.915,0.915,0.0
36967,0.915,0.920,0.0
36968,0.915,0.925,0.0
36969,0.915,0.930,0.0
36970,0.915,0.935,0.0
36971,0.915,0.940,0.0
36972,0.915,0.945,0.0
36973,0.915,0.950,0.0
36974,0.915,0.955,0.0
36975,0.915,0.960,0.0
36976,0.915,0.965,0.0
36977,0.915,0.970,0.0
36978,0.915,0.975,0.0
36979,0.915,0.980,0.0
36980,0.915,0.985,0.0
36981,0.915,0.990,0.0
36982,0.915,0.995,0.0
36983,0.915,1.000,0.0
37122,0.920,0.690,0.0
37123,0.920,0.695,0.0
37124,0.920,0.700,0.0
37125,0.920,0.705,0.0
37126,0.920,0.710,0.0
37127,0.920,0.715,0.0
37128,0.920,0.720,0.0
37129,0.920,0.725,0.0
37130,0.920,0.730,0.0
37131,0.920,0.735,0.0
37132,0.920,0.740,0.0
37133,0.920,0.745,0.0
37134,0.920,0.750,0.0
37135,0.920,0.755,0.0
37136,0.920,0.760,0.0
37137,0.920,0.765,0.0
37138,0.920,0.770,0.0
37139,0.920,0.775,0.0
37140,0.920,0.780,0.0
37141,0.920,0.785,0.0
37142,0.920,0.790,0.0
37143,0.920,0.795,0.0
37144,0.920,0.800,0.0
37145,0.920,0.805,0.0
37146,0.920,0.810,0.0
37147,0.920,0.815,0.0
37148,0.920,0.820,0.0
37149,0.920,0.825,0.0
37150,0.920,0.830,0.0
37151,0.920,0.835,0.0
37152,0.920,0.840,0.0
37153,0.920,0.845,0.0
37154,0.920,0.850,0.0
37155,0.920,0.855,0.0
37156,0.920,0.860,0.0
37157,0.920,0.865,0.0
37158,0.920,0.870,0.0
37159,0.920,0.875,0.0
37160,0.920,0.880,0.0
37161,0.920,0.885,0.0
37162,0.920,0.890,0.0
37163,0.920,0.895,0.0
37164,0.920,0.900,0.0
37165,0.920,0.905,0.0
37166,0.920,0.910,0.0
37167,0.920,0.915,0.0
37168,0.920,0.920,0.0
37169,0.920,0.925,0.0
37170,0.920,0.930,0.0
37171,0.920,0.935,0.0
37172,0.920,0.940,0.0
37173,0.920,0.945,0.0
37174,0.920,0.950,0.0
37175,0.920,0.955,0.0
37176,0.920,0.960,0.0
37177,0.920,0.965,0.0
37178,0.920,0.970,0.0
37179,0.920,0.975,0.0
37180,0.920,0.980,0.0
37181,0.920,0.985,0.0
37182,0.920,0.990,0.0
37183,0.920,0.995,0.0
37184,0.920,1.000,0.0
37323,0.925,0.690,0.0
37324,0.925,0.695,0.0
37325,0.925,0.700,0.0
37326,0.925,0.705,0.0
37327,0.925,0.710,0.0
37328,0.925,0.715,0.0
37329,0.925,0.720,0.0
37330,0.925,0.725,0.0
37331,0.925,0.730,0.0
37332,0.925,0.735,0.0
37333,0.925,0.740,0.0
37334,0.925,0.745,0.0
37335,0.925,0.750,0.0
37336,0.925,0.755,0.0
37337,0.925,0.760,0.0
37338,0.925,0.765,0.0
37339,0.925,0.770,0.0
37340,0.925,0.775,0.0
37341,0.925,0.780,0.0
37342,0.925,0.785,0.0
37343,0.925,0.790,0.0
37344,0.925,0.795,0.0
37345,0.925,0.800,0.0
37346,0.925,0.805,0.0
37347,0.925,0.810,0.0
37348,0.925,0.815,0.0
37349,0.925,0.820,0.0
37350,0.925,0.825,0.0
37351,0.925,0.830,0.0
37352,0.925,0.835,0.0
37353,0.925,0.840,0.0
37354,0.925,0.845,0.0
37355,0.925,0.850,0.0
37356,0.925,0.855,0.0
37357,0.925,0.860,0.0
37358,0.925,0.865,0.0
37359,0.925,0.870,0.0
37360,0.925,0.875,0.0
37361,0.925,0.880,0.0
37362,0.925,0.885,0.0
37363,0.925,0.890,0.0
37364,0.925,0.895,0.0
37365,0.925,0.900,0.0
37366,0.925,0.905,0.0
37367,0.925,0.910,0.0
37368,0.925,0.915,0.0
37369,0.925,0.920,0.0
37370,0.925,0.925,0.0
37371,0.925,0.930,0.0
37372,0.925,0.935,0.0
37373,0.925,0.940,0.0
37374,0.925,0.945,0.0
37375,0.925,0.950,0.0
37376,0.925,0.955,0.0
37377,0.925,0.960,0.0
37378,0.925,0.965,0.0
37379,0.925,0.970,0.0
37380,0.925,0.975,0.0
37381,0.925,0.980,0.0
37382,0.925,0.985,0.0
37383,0.925,0.990,0.0
37384,0.925,0.995,0.0
37385,0.925,1.000,0.0
37524,0.930,0.690,0.0
37525,0.930,0.695,0.0
37526,0.930,0.700,0.0
37527,0.930,0.705,0.0
37528,0.930,0.710,0.0
37529,0.930,0.715,0.0
37530,0.930,0.720,0.0
37531,0.930,0.725,0.0
37532,0.930,0.730,0.0
37533,0.930,0.735,0.0
37534,0.930,0.740,0.0
37535,0.930,0.745,0.0
37536,0.930,0.750,0.0
37537,0.930,0.755,0.0
37538,0.930,0.760,0.0
37539,0.930,0.765,0.0
37540,0.930,0.770,0.0
37541,0.930,0.775,0.0
37542,0.930,0.780,0.0
37543,0.930,0.785,0.0
37544,0.930,0.790,0.0
37545,0.930,0.795,0.0
37546,0.930,0.800,0.0
37547,0.930,0.805,0.0
37548,0.930,0.810,0.0
37549,0.930,0.815,0.0
37550,0.930,0.820,0.0
37551,0.930,0.825,0.0
37552,0.930,0.830,0.0
37553,0.930,0.835,0.0
37554,0.930,0.840,0.0
37555,0.930,0.845,0.0
37556,0.930,0.850,0.0
37557,0.930,0.855,0.0
37558,0.930,0.860,0.0
37559,0.930,0.865,0.0
37560,0.930,0.870,0.0
37561,0.930,0.875,0.0
37562,0.930,0.880,0.0
37563,0.930,0.885,0.0
37564,0.930,0.890,0.0
37565,0.930,0.895,0.0
37566,0.930,0.900,0.0
37567,0.930,0.905,0.0
37568,0.930,0.910,0.0
37569,0.930,0.915,0.0
37570,0.930,0.920,0.0
37571,0.930,0.925,0.0
37572,0.930,0.930,0.0
37573,0.930,0.935,0.0
37574,0.930,0.940,0.0
37575,0.930,0.945,0.0
37576,0.930,0.950,0.0
37577,0.930,0.955,0.0
37578,0.930,0.960,0.0
37579,0.930,0.965,0.0
37580,0.930,0.970,0.0
37581,0.930,0.975,0.0
37582,0.930,0.980,0.0
37583,0.930,0.985,0.0
37584,0.930,0.990,0.0
37585,0.930,0.995,0.0
37586,0.930,1.000,0.0
37725,0.935,0.690,0.0
37726,0.935,0.695,0.0
37727,0.935,0.700,0.0
37728,0.935,0.705,0.0
37729,0.935,0.710,0.0
37730,0.935,0.715,0.0
37731,0.935,0.720,0.0
37732,0.935,0.725,0.0
37733,0.935,0.730,0.0
37734,0.935,0.735,0.0
37735,0.935,0.740,0.0
37736,0.935,0.745,0.0
37737,0.935,0.750,0.0
37738,0.935,0.755,0.0
37739,0.935,0.760,0.0
37740,0.935,0.765,0.0
37741,0.935,0.770,0.0
37742,0.935,0.775,0.0
37743,0.935,0.780,0.0
37744,0.935,0.785,0.0
37745,0.935,0.790,0.0
37746,0.935,0.795,0.0
37747,0.935,0.800,0.0
37748,0.935,0.805,0.0
37749,0.935,0.810,0.0
37750,0.935,0.815,0.0
37751,0.935,0.820,0.0
37752,0.935,0.825,0.0
37753,0.935,0.830,0.0
37754,0.935,0.835,0.0
37755,0.935,0.840,0.0
37756,0.935,0.845,0.0
37757,0.935,0.850,0.0
37758,0.935,0.855,0.0
37759,0.935,0.860,0.0
37760,0.935,0.865,0.0
37761,0.935,0.870,0.0
37762,0.935,0.875,0.0
37763,0.935,0.880,0.0
37764,0.935,0.885,0.0
37765,0.935,0.890,0.0
37766,0.935,0.895,0.0
37767,0.935,0.900,0.0
37768,0.935,0.905,0.0
37769,0.935,0.910,0.0
37770,0.935,0.915,0.0
37771,0.935,0.920,0.0
37772,0.935,0.925,0.0
37773,0.935,0.930,0.0
37774,0.935,0.935,0.0
37775,0.935,0.940,0.0
37776,0.935,0.945,0.0
37777,0.935,0.950,0.0
37778,0.935,0.955,0.0
37779,0.935,0.960,0.0
37780,0.935,0.965,0.0
37781,0.935,0.970,0.0
37782,0.935,0.975,0.0
37783,0.935,0.980,0.0
37784,0.935,0.985,0.0
37785,0.935,0.990,0.0
37786,0.935,0.995,0.0
37787,0.935,1.000,0.0
37926,0.940,0.690,0.0
37927,0.940,0.695,0.0
37928,0.940,0.700,0.0
37929,0.940,0.705,0.0
37930,0.940,0.710,0.0
37931,0.940,0.715,0.0
37932,0.940,0.720,0.0
37933,0.940,0.725,0.0
37934,0.940,0.730,0.0
37935,0.940,0.735,0.0
37936,0.940,0.740,0.0
37937,0.940,0.745,0.0
37938,0.940,0.750,0.0
37939,0.940,0.755,0.0
37940,0.940,0.760,0.0
37941,0.940,0.765,0.0
37942,0.940,0.770,0.0
37943,0.940,0.775,0.0
37944,0.940,0.780,0.0
37945,0.940,0.785,0.0
37946,0.940,0.790,0.0
37947,0.940,0.795,0.0
37948,0.940,0.800,0.0
37949,0.940,0.805,0.0
37950,0.940,0.810,0.0
37951,0.940,0.815,0.0
37952,0.940,0.820,0.0
37953,0.940,0.825,0.0
37954,0.940,0.830,0.0
37955,0.940,0.835,0.0
37956,0.940,0.840,0.0
37957,0.940,0.845,0.0
37958,0.940,0.850,0.0
37959,0.940,0.855,0.0
37960,0.940,0.860,0.0
37961,0.940,0.865,0.0
37962,0.940,0.870,0.0
37963,0.940,0.875,0.0
37964,0.940,0.880,0.0
37965,0.940,0.885,0.0
37966,0.940,0.890,0.0
37967,0.940,0.895,0.0
37968,0.940,0.900,0.0
37969,0.940,0.905,0.0
37970,0.940,0.910,0.0
37971,0.940,0.915,0.0
37972,0.940,0.920,0.0
37973,0.940,0.925,0.0
37974,0.940,0.930,0.0
37975,0.940,0.935,0.0
37976,0.940,0.940,0.0
37977,0.940,0.945,0.0
37978,0.940,0.950,0.0
37979,0.940,0.955,0.0
37980,0.940,0.960,0.0
37981,0.940,0.965,0.0
37982,0.940,0.970,0.0
37983,0.940,0.975,0.0
37984,0.940,0.980,0.0
37985,0.940,0.985,0.0
37986,0.940,0.990,0.0
37987,0.940,0.995,0.0
37988,0.940,1.000,0.0
38127,0.945,0.690,0.0
38128,0.945,0.695,0.0
38129,0.945,0.700,0.0
38130,0.945,0.705,0.0
38131,0.945,0.710,0.0
38132,0.945,0.715,0.0
38133,0.945,0.720,0.0
38134,0.945,0.725,0.0
38135,0.945,0.730,0.0
38136,0.945,0.735,0.0
38137,0.945,0.740,0.0
38138,0.945,0.745,0.0
38139,0.945,0.750,0.0
38140,0.945,0.755,0.0
38141,0.945,0.760,0.0
38142,0.945,0.765,0.0
38143,0.945,0.770,0.0
38144,0.945,0.775,0.0
38145,0.945,0.780,0.0
38146,0.945,0.785,0.0
38147,0.945,0.790,0.0
38148,0.945,0.795,0.0
38149,0.945,0.800,0.0
38150,0.945,0.805,0.0
38151,0.945,0.810,0.0
38152,0.945,0.815,0.0
38153,0.945,0.820,0.0
38154,0.945,0.825,0.0
38155,0.945,0.830,0.0
38156,0.945,0.835,0.0
38157,0.945,0.840,0.0
38158,0.945,0.845,0.0
38159,0.945,0.850,0.0
38160,0.945,0.855,0.0
38161,0.945,0.860,0.0
38162,0.945,0.865,0.0
38163,0.945,0.870,0.0
38164,0.945,0.875,0.0
38165,0.945,0.880,0.0
38166,0.945,0.885,0.0
38167,0.945,0.890,0.0
38168,0.945,0.895,0.0
38169,0.945,0.900,0.0
38170,0.945,0.905,0.0
38171,0.945,0.910,0.0
38172,0.945,0.915,0.0
38173,0.945,0.920,0.0
38174,0.945,0.925,0.0
38175,0.945,0.930,0.0
38176,0.945,0.935,0.0
38177,0.945,0.940,0.0
38178,0.945,0.945,0.0
38179,0.945,0.950,0.0
38180,0.945,0.955,0.0
38181,0.945,0.960,0.0
38182,0.945,0.965,0.0
38183,0.945,0.970,0.0
38184,0.945,0.975,0.0
38185,0.945,0.980,0.0
38186,0.945,0.985,0.0
38187,0.945,0.990,0.0
38188,0.945,0.995,0.0
38189,0.945,1.000,0.0
38328,0.950,0.690,0.0
38329,0.950,0.695,0.0
38330,0.950,0.700,0.0
38331,0.950,0.705,0.0
38332,0.950,0.710,0.0
38333,0.950,0.715,0.0
