,f,fv,value
30515,0.755,0.820,623.3999999999996
30516,0.755,0.825,590.7000000000007
30517,0.755,0.830,564.2999999999993
30518,0.755,0.835,542.2000000000007
30519,0.755,0.840,523.3999999999996
30520,0.755,0.845,507.0
30521,0.755,0.850,492.7000000000007
30522,0.755,0.855,479.89999999999964
30523,0.755,0.860,468.39999999999964
30524,0.755,0.865,458.0
30525,0.755,0.870,448.5
30526,0.755,0.875,439.7999999999993
30527,0.755,0.880,431.7999999999993
30528,0.755,0.885,424.39999999999964
30529,0.755,0.890,417.5
30530,0.755,0.895,411.10000000000036
30531,0.755,0.900,405.0
30532,0.755,0.905,399.39999999999964
30533,0.755,0.910,394.10000000000036
30534,0.755,0.915,389.0
30535,0.755,0.920,384.2999999999993
30536,0.755,0.925,379.7999999999993
30537,0.755,0.930,375.5
30538,0.755,0.935,371.5
30539,0.755,0.940,367.60000000000036
30540,0.755,0.945,363.89999999999964
30541,0.755,0.950,360.2999999999993
30542,0.755,0.955,357.0
30543,0.755,0.960,353.7000000000007
30544,0.755,0.965,350.60000000000036
30545,0.755,0.970,347.60000000000036
30546,0.755,0.975,344.7000000000007
30547,0.755,0.980,342.0
30548,0.755,0.985,339.2999999999993
30549,0.755,0.990,336.7000000000007
30550,0.755,0.995,334.2000000000007
30551,0.755,1.000,331.7999999999993
30710,0.760,0.790,881.3999999999996
30711,0.760,0.795,734.0
30712,0.760,0.800,657.7999999999993
30713,0.760,0.805,607.6000000000004
30714,0.760,0.810,570.7999999999993
30715,0.760,0.815,542.1000000000004
30716,0.760,0.820,518.7000000000007
30717,0.760,0.825,499.10000000000036
30718,0.760,0.830,482.39999999999964
30719,0.760,0.835,467.89999999999964
30720,0.760,0.840,455.0
30721,0.760,0.845,443.60000000000036
30722,0.760,0.850,433.2999999999993
30723,0.760,0.855,424.0
30724,0.760,0.860,415.5
30725,0.760,0.865,407.7000000000007
30726,0.760,0.870,400.5
30727,0.760,0.875,393.89999999999964
30728,0.760,0.880,387.7000000000007
30729,0.760,0.885,381.89999999999964
30730,0.760,0.890,376.39999999999964
30731,0.760,0.895,371.2999999999993
30732,0.760,0.900,366.5
30733,0.760,0.905,362.0
30734,0.760,0.910,357.7000000000007
30735,0.760,0.915,353.60000000000036
30736,0.760,0.920,349.7999999999993
30737,0.760,0.925,346.10000000000036
30738,0.760,0.930,342.60000000000036
30739,0.760,0.935,339.2000000000007
30740,0.760,0.940,336.0
30741,0.760,0.945,332.89999999999964
30742,0.760,0.950,330.0
30743,0.760,0.955,327.2000000000007
30744,0.760,0.960,324.39999999999964
30745,0.760,0.965,321.7999999999993
30746,0.760,0.970,319.2999999999993
30747,0.760,0.975,316.89999999999964
30748,0.760,0.980,314.5
30749,0.760,0.985,312.2999999999993
30750,0.760,0.990,310.10000000000036
30751,0.760,0.995,308.0
30752,0.760,1.000,305.89999999999964
30909,0.765,0.780,781.7999999999993
30910,0.765,0.785,658.7000000000007
30911,0.765,0.790,593.7000000000007
30912,0.765,0.795,550.5
30913,0.765,0.800,518.7000000000007
30914,0.765,0.805,493.7000000000007
30915,0.765,0.810,473.2999999999993
30916,0.765,0.815,456.2000000000007
30917,0.765,0.820,441.60000000000036
30918,0.765,0.825,428.7999999999993
30919,0.765,0.830,417.5
30920,0.765,0.835,407.39999999999964
30921,0.765,0.840,398.39999999999964
30922,0.765,0.845,390.10000000000036
30923,0.765,0.850,382.60000000000036
30924,0.765,0.855,375.7000000000007
30925,0.765,0.860,369.2999999999993
30926,0.765,0.865,363.39999999999964
30927,0.765,0.870,357.89999999999964
30928,0.765,0.875,352.7000000000007
30929,0.765,0.880,347.89999999999964
30930,0.765,0.885,343.2999999999993
30931,0.765,0.890,339.0
30932,0.765,0.895,335.0
30933,0.765,0.900,331.2000000000007
30934,0.765,0.905,327.5
30935,0.765,0.910,324.0
30936,0.765,0.915,320.7000000000007
30937,0.765,0.920,317.60000000000036
30938,0.765,0.925,314.60000000000036
30939,0.765,0.930,311.7000000000007
30940,0.765,0.935,309.0
30941,0.765,0.940,306.2999999999993
30942,0.765,0.945,303.7999999999993
30943,0.765,0.950,301.2999999999993
30944,0.765,0.955,299.0
30945,0.765,0.960,296.7000000000007
30946,0.765,0.965,294.5
30947,0.765,0.970,292.39999999999964
30948,0.765,0.975,290.39999999999964
30949,0.765,0.980,288.39999999999964
30950,0.765,0.985,286.5
30951,0.765,0.990,284.60000000000036
30952,0.765,0.995,282.7999999999993
30953,0.765,1.000,281.10000000000036
31108,0.770,0.770,683.5
31109,0.770,0.775,582.6000000000004
31110,0.770,0.780,528.8999999999996
31111,0.770,0.785,492.7999999999993
31112,0.770,0.790,466.0
31113,0.770,0.795,444.89999999999964
31114,0.770,0.800,427.60000000000036
31115,0.770,0.805,413.0
31116,0.770,0.810,400.39999999999964
31117,0.770,0.815,389.5
31118,0.770,0.820,379.7999999999993
31119,0.770,0.825,371.10000000000036
31120,0.770,0.830,363.2000000000007
31121,0.770,0.835,356.10000000000036
31122,0.770,0.840,349.60000000000036
31123,0.770,0.845,343.60000000000036
31124,0.770,0.850,338.0
31125,0.770,0.855,332.7999999999993
31126,0.770,0.860,328.0
31127,0.770,0.865,323.5
31128,0.770,0.870,319.2000000000007
31129,0.770,0.875,315.2999999999993
31130,0.770,0.880,311.5
31131,0.770,0.885,307.89999999999964
31132,0.770,0.890,304.60000000000036
31133,0.770,0.895,301.2999999999993
31134,0.770,0.900,298.2999999999993
31135,0.770,0.905,295.39999999999964
31136,0.770,0.910,292.60000000000036
31137,0.770,0.915,289.89999999999964
31138,0.770,0.920,287.39999999999964
31139,0.770,0.925,284.89999999999964
31140,0.770,0.930,282.60000000000036
31141,0.770,0.935,280.2999999999993
31142,0.770,0.940,278.2000000000007
31143,0.770,0.945,276.10000000000036
31144,0.770,0.950,274.10000000000036
31145,0.770,0.955,272.10000000000036
31146,0.770,0.960,270.2000000000007
31147,0.770,0.965,268.39999999999964
31148,0.770,0.970,266.60000000000036
31149,0.770,0.975,264.89999999999964
31150,0.770,0.980,263.2999999999993
31151,0.770,0.985,261.7000000000007
31152,0.770,0.990,260.10000000000036
31153,0.770,0.995,258.60000000000036
31154,0.770,1.000,257.2000000000007
31307,0.775,0.760,578.1000000000004
31308,0.775,0.765,503.60000000000036
31309,0.775,0.770,462.2000000000007
31310,0.775,0.775,433.7999999999993
31311,0.775,0.780,412.39999999999964
31312,0.775,0.785,395.39999999999964
31313,0.775,0.790,381.2999999999993
31314,0.775,0.795,369.2999999999993
31315,0.775,0.800,359.0
31316,0.775,0.805,349.89999999999964
31317,0.775,0.810,341.7999999999993
31318,0.775,0.815,334.5
31319,0.775,0.820,327.89999999999964
31320,0.775,0.825,321.89999999999964
31321,0.775,0.830,316.39999999999964
31322,0.775,0.835,311.2999999999993
31323,0.775,0.840,306.5
31324,0.775,0.845,302.10000000000036
31325,0.775,0.850,298.0
31326,0.775,0.855,294.2000000000007
31327,0.775,0.860,290.5
31328,0.775,0.865,287.10000000000036
31329,0.775,0.870,283.89999999999964
31330,0.775,0.875,280.7999999999993
31331,0.775,0.880,277.89999999999964
31332,0.775,0.885,275.10000000000036
31333,0.775,0.890,272.39999999999964
31334,0.775,0.895,269.89999999999964
31335,0.775,0.900,267.5
31336,0.775,0.905,265.2000000000007
31337,0.775,0.910,263.0
31338,0.775,0.915,260.7999999999993
31339,0.775,0.920,258.7999999999993
31340,0.775,0.925,256.7999999999993
31341,0.775,0.930,254.89999999999964
31342,0.775,0.935,253.10000000000036
31343,0.775,0.940,251.29999999999927
31344,0.775,0.945,249.60000000000036
31345,0.775,0.950,248.0
31346,0.775,0.955,246.39999999999964
31347,0.775,0.960,244.79999999999927
31348,0.775,0.965,243.29999999999927
31349,0.775,0.970,241.89999999999964
31350,0.775,0.975,240.5
31351,0.775,0.980,239.10000000000036
31352,0.775,0.985,237.79999999999927
31353,0.775,0.990,236.5
31354,0.775,0.995,235.20000000000073
31355,0.775,1.000,234.0
31506,0.780,0.750,469.0
31507,0.780,0.755,423.0
31508,0.780,0.760,394.7000000000007
31509,0.780,0.765,374.2999999999993
31510,0.780,0.770,358.5
31511,0.780,0.775,345.60000000000036
31512,0.780,0.780,334.7999999999993
31513,0.780,0.785,325.5
31514,0.780,0.790,317.2999999999993
31515,0.780,0.795,310.10000000000036
31516,0.780,0.800,303.7000000000007
31517,0.780,0.805,297.7999999999993
31518,0.780,0.810,292.5
31519,0.780,0.815,287.60000000000036
31520,0.780,0.820,283.10000000000036
31521,0.780,0.825,278.89999999999964
31522,0.780,0.830,275.0
31523,0.780,0.835,271.39999999999964
31524,0.780,0.840,267.89999999999964
31525,0.780,0.845,264.7000000000007
31526,0.780,0.850,261.7000000000007
31527,0.780,0.855,258.7999999999993
31528,0.780,0.860,256.10000000000036
31529,0.780,0.865,253.60000000000036
31530,0.780,0.870,251.10000000000036
31531,0.780,0.875,248.79999999999927
31532,0.780,0.880,246.5
31533,0.780,0.885,244.39999999999964
31534,0.780,0.890,242.29999999999927
31535,0.780,0.895,240.39999999999964
31536,0.780,0.900,238.5
31537,0.780,0.905,236.70000000000073
31538,0.780,0.910,234.89999999999964
31539,0.780,0.915,233.20000000000073
31540,0.780,0.920,231.60000000000036
31541,0.780,0.925,230.10000000000036
31542,0.780,0.930,228.5
31543,0.780,0.935,227.10000000000036
31544,0.780,0.940,225.70000000000073
31545,0.780,0.945,224.29999999999927
31546,0.780,0.950,223.0
31547,0.780,0.955,221.70000000000073
31548,0.780,0.960,220.39999999999964
31549,0.780,0.965,219.20000000000073
31550,0.780,0.970,218.0
31551,0.780,0.975,216.89999999999964
31552,0.780,0.980,215.70000000000073
31553,0.780,0.985,214.60000000000036
31554,0.780,0.990,213.60000000000036
31555,0.780,0.995,212.5
31556,0.780,1.000,211.5
31705,0.785,0.740,370.5
31706,0.785,0.745,346.5
31707,0.785,0.750,329.5
31708,0.785,0.755,316.2999999999993
31709,0.785,0.760,305.60000000000036
31710,0.785,0.765,296.60000000000036
31711,0.785,0.770,288.89999999999964
31712,0.785,0.775,282.10000000000036
31713,0.785,0.780,276.10000000000036
31714,0.785,0.785,270.7000000000007
31715,0.785,0.790,265.7999999999993
31716,0.785,0.795,261.2999999999993
31717,0.785,0.800,257.2000000000007
31718,0.785,0.805,253.39999999999964
31719,0.785,0.810,249.89999999999964
31720,0.785,0.815,246.60000000000036
31721,0.785,0.820,243.5
31722,0.785,0.825,240.60000000000036
31723,0.785,0.830,237.89999999999964
31724,0.785,0.835,235.39999999999964
31725,0.785,0.840,232.89999999999964
31726,0.785,0.845,230.60000000000036
31727,0.785,0.850,228.39999999999964
31728,0.785,0.855,226.29999999999927
31729,0.785,0.860,224.29999999999927
31730,0.785,0.865,222.39999999999964
31731,0.785,0.870,220.60000000000036
31732,0.785,0.875,218.79999999999927
31733,0.785,0.880,217.10000000000036
31734,0.785,0.885,215.5
31735,0.785,0.890,213.89999999999964
31736,0.785,0.895,212.39999999999964
31737,0.785,0.900,211.0
31738,0.785,0.905,209.60000000000036
31739,0.785,0.910,208.20000000000073
31740,0.785,0.915,206.89999999999964
31741,0.785,0.920,205.70000000000073
31742,0.785,0.925,204.39999999999964
31743,0.785,0.930,203.29999999999927
31744,0.785,0.935,202.10000000000036
31745,0.785,0.940,201.0
31746,0.785,0.945,199.89999999999964
31747,0.785,0.950,198.79999999999927
31748,0.785,0.955,197.79999999999927
31749,0.785,0.960,196.79999999999927
31750,0.785,0.965,195.79999999999927
31751,0.785,0.970,194.89999999999964
31752,0.785,0.975,194.0
31753,0.785,0.980,193.10000000000036
31754,0.785,0.985,192.20000000000073
31755,0.785,0.990,191.29999999999927
31756,0.785,0.995,190.5
31757,0.785,1.000,189.70000000000073
31905,0.790,0.735,279.39999999999964
31906,0.790,0.740,270.10000000000036
31907,0.790,0.745,262.39999999999964
31908,0.790,0.750,255.79999999999927
31909,0.790,0.755,250.0
31910,0.790,0.760,244.89999999999964
31911,0.790,0.765,240.29999999999927
31912,0.790,0.770,236.10000000000036
31913,0.790,0.775,232.29999999999927
31914,0.790,0.780,228.79999999999927
31915,0.790,0.785,225.60000000000036
31916,0.790,0.790,222.60000000000036
31917,0.790,0.795,219.79999999999927
31918,0.790,0.800,217.20000000000073
31919,0.790,0.805,214.79999999999927
31920,0.790,0.810,212.39999999999964
31921,0.790,0.815,210.29999999999927
31922,0.790,0.820,208.20000000000073
31923,0.790,0.825,206.20000000000073
31924,0.790,0.830,204.29999999999927
31925,0.790,0.835,202.5
31926,0.790,0.840,200.79999999999927
31927,0.790,0.845,199.20000000000073
31928,0.790,0.850,197.60000000000036
31929,0.790,0.855,196.10000000000036
31930,0.790,0.860,194.70000000000073
31931,0.790,0.865,193.29999999999927
31932,0.790,0.870,192.0
31933,0.790,0.875,190.70000000000073
31934,0.790,0.880,189.39999999999964
31935,0.790,0.885,188.20000000000073
31936,0.790,0.890,187.10000000000036
31937,0.790,0.895,185.89999999999964
31938,0.790,0.900,184.79999999999927
31939,0.790,0.905,183.79999999999927
31940,0.790,0.910,182.79999999999927
31941,0.790,0.915,181.79999999999927
31942,0.790,0.920,180.79999999999927
31943,0.790,0.925,179.89999999999964
31944,0.790,0.930,178.89999999999964
31945,0.790,0.935,178.10000000000036
31946,0.790,0.940,177.20000000000073
31947,0.790,0.945,176.39999999999964
31948,0.790,0.950,175.5
31949,0.790,0.955,174.70000000000073
31950,0.790,0.960,173.89999999999964
31951,0.790,0.965,173.20000000000073
31952,0.790,0.970,172.39999999999964
31953,0.790,0.975,171.70000000000073
31954,0.790,0.980,171.0
31955,0.790,0.985,170.29999999999927
31956,0.790,0.990,169.60000000000036
31957,0.790,0.995,169.0
31958,0.790,1.000,168.29999999999927
32104,0.795,0.725,223.29999999999927
32105,0.795,0.730,218.5
32106,0.795,0.735,214.29999999999927
32107,0.795,0.740,210.39999999999964
32108,0.795,0.745,207.0
32109,0.795,0.750,203.79999999999927
32110,0.795,0.755,200.89999999999964
32111,0.795,0.760,198.29999999999927
32112,0.795,0.765,195.79999999999927
32113,0.795,0.770,193.5
32114,0.795,0.775,191.29999999999927
32115,0.795,0.780,189.20000000000073
32116,0.795,0.785,187.29999999999927
32117,0.795,0.790,185.5
32118,0.795,0.795,183.70000000000073
32119,0.795,0.800,182.10000000000036
32120,0.795,0.805,180.5
32121,0.795,0.810,179.0
32122,0.795,0.815,177.60000000000036
32123,0.795,0.820,176.20000000000073
32124,0.795,0.825,174.89999999999964
32125,0.795,0.830,173.60000000000036
32126,0.795,0.835,172.39999999999964
32127,0.795,0.840,171.29999999999927
32128,0.795,0.845,170.10000000000036
32129,0.795,0.850,169.0
32130,0.795,0.855,168.0
32131,0.795,0.860,167.0
32132,0.795,0.865,166.0
32133,0.795,0.870,165.0
32134,0.795,0.875,164.10000000000036
32135,0.795,0.880,163.20000000000073
32136,0.795,0.885,162.39999999999964
32137,0.795,0.890,161.5
32138,0.795,0.895,160.70000000000073
32139,0.795,0.900,159.89999999999964
32140,0.795,0.905,159.10000000000036
32141,0.795,0.910,158.39999999999964
32142,0.795,0.915,157.60000000000036
32143,0.795,0.920,156.89999999999964
32144,0.795,0.925,156.20000000000073
32145,0.795,0.930,155.5
32146,0.795,0.935,154.89999999999964
32147,0.795,0.940,154.20000000000073
32148,0.795,0.945,153.60000000000036
32149,0.795,0.950,153.0
32150,0.795,0.955,152.39999999999964
32151,0.795,0.960,151.79999999999927
32152,0.795,0.965,151.20000000000073
32153,0.795,0.970,150.60000000000036
32154,0.795,0.975,150.10000000000036
32155,0.795,0.980,149.5
32156,0.795,0.985,149.0
32157,0.795,0.990,148.5
32158,0.795,0.995,147.89999999999964
32159,0.795,1.000,147.39999999999964
32304,0.800,0.720,174.60000000000036
32305,0.800,0.725,172.39999999999964
32306,0.800,0.730,170.29999999999927
32307,0.800,0.735,168.39999999999964
32308,0.800,0.740,166.5
32309,0.800,0.745,164.79999999999927
32310,0.800,0.750,163.20000000000073
32311,0.800,0.755,161.70000000000073
32312,0.800,0.760,160.20000000000073
32313,0.800,0.765,158.89999999999964
32314,0.800,0.770,157.60000000000036
32315,0.800,0.775,156.29999999999927
32316,0.800,0.780,155.10000000000036
32317,0.800,0.785,154.0
32318,0.800,0.790,152.89999999999964
32319,0.800,0.795,151.79999999999927
32320,0.800,0.800,150.79999999999927
32321,0.800,0.805,149.79999999999927
32322,0.800,0.810,148.89999999999964
32323,0.800,0.815,148.0
32324,0.800,0.820,147.10000000000036
32325,0.800,0.825,146.20000000000073
32326,0.800,0.830,145.39999999999964
32327,0.800,0.835,144.60000000000036
32328,0.800,0.840,143.79999999999927
32329,0.800,0.845,143.10000000000036
32330,0.800,0.850,142.39999999999964
32331,0.800,0.855,141.60000000000036
32332,0.800,0.860,141.0
32333,0.800,0.865,140.29999999999927
32334,0.800,0.870,139.60000000000036
32335,0.800,0.875,139.0
32336,0.800,0.880,138.39999999999964
32337,0.800,0.885,137.79999999999927
32338,0.800,0.890,137.20000000000073
32339,0.800,0.895,136.60000000000036
32340,0.800,0.900,136.0
32341,0.800,0.905,135.5
32342,0.800,0.910,135.0
32343,0.800,0.915,134.39999999999964
32344,0.800,0.920,133.89999999999964
32345,0.800,0.925,133.39999999999964
32346,0.800,0.930,132.89999999999964
